short of a length and some shape into off stump. Allows it come on and dabs with soft hands in front of point
"guides it past the slip cordon. Short of a length just outside off, allows it to come on and opens the face late. Plays with soft hands"
hooks to Rashid's left at deep square. Bouncer is picked easily by Kohli who swivels and gets into this
"length ball on middle stump, punched back down the pitch. Stokes dives and parries it to mid-on as Pandya lunges back into the crease"
"length outside off, driven on the up to extra cover"
"length ball outside off, left alone"
length on middle stump. Slides on with the angle and catches the inside half as Pandya looks to drive for a legbreak through cover
"<b>review for caught-behind.</b> Stokes has had to convince Root, because Pandya has left this ball outside off. It was an innocuous length ball outside off. There was a sound. There was no appeal from anyone other than Stokes. Ball has brushed the pad. And the lbw is out of question, he's struck outside off. England are out of reviews."
slapped to the the midwicket boundary. That's dropped short on middle and Pandya has middled the heck out of this
full and pushed through fast outside off
"tossed up on middle stump, flicked to midwicket"
"tossed up on off stump, driven to short extra cover"
length and just outside off. Defended on the front foot
"short ball down leg side, can't get bat on the attempted leg glance"
short of a length and in at off stump. Dead-bats it into the pitch off the back foot
"length ball pushed down leg side, can't get bat on it again"
"<b>inside edge</b> trickles past the leg stump and to deep square's right. Kohli driving loosely, well away from the body outside off. He wants a second and Pandya practically scolds his captain as he stands his ground and signals him to get back"
"length outside off, defended on the front foot"
"short and very wide outside off, thumped to sweeper's right off the back foot"
"length ball on off stump, defended solidly to extra cover"
"short and wide outside off, under-edges to point with the cut"
"length on leg stump, gets forward and pushes to midwicket"
"length ball skidding straight on at middle stump, defended off the inside half on the front foot"
"<b.he's got him at slip!</b> Adil Rashid has got one to turn after sliding many on straight. What an anti-climax! He doesn't even know how to celebrate, but this is a good ball. It's tossed up, it's loopy, it's got revs. He hasn't bowled too many of these today. This one lands outside off. Kohli looks to crash it through the line to sweeper cover's right. But he isn't to the pitch and with the turn away, he isn't in control. Stokes takes easily to his left at slip. India's captain is gone after another superb knock under tough circumstances"
<B>jabs and misses.</b> Stokes curves one in outside off at a length. Hangs his bat out anxiously
short of a length and down leg side. Can't get bat on the whip
"length ball outside off, left alone"
"short and wide outside off, left alone"
"length ball wide outside off, left alone"
"length ball just outside off, blocked on the front foot"
"length on off, pushed to cover"
"<b>off the mark with a six!</b> Down the track straight away. It's a googly, he's foxed slightly as he looks to go straight. The bat turns in his hand but there's no half-measures in his swing. Clears the straight boundary comfortably"
"length on off, blocked on the front foot"
"googly, length and turning away from off stump. Pushed into the off side off the front foot"
"full toss outside off, whipped to long-on's left"
"short of a length on the pads, whipped to deep square"
inswinging yorker at leg stump. Plants the leg across and jams it into the leg side
"bouncer down leg side, lets it go"
lenght ball down leg side
"length and angled in at leg stump, nudged through midwicket off the front foot"
short ball. Very short ball. Easily ducked
"short of a length into the hips, nudged through square off the back foot"
"length ball outside off, left alone"
"short of a length on leg stump, pushed to midwicket off the back foot"
"tossed up on off stump, driven to extra cover with the turn"
"full on off stump, driven to mid-off"
"short and wide outside off, chopped to sweeper cover"
"short and wide outside off, cut to deep point"
"<b>inside edge</b> onto pad. Length ball wide outside off, looks to drive away from the body"
"short of a length on middle stump, pushed to midwicket from the crease"
"short of a length on leg stump, clipped to fine leg's left"
"length ball across off stump, left alone"
"short and wide outside off, left alone"
"length ball wide outside off, left alone"
short of a length wide outside off. Left alone
"length ball jumping away outside off, left alone"
"short ball wide outside off, left alone"
"<b>dropped!</b> Jennings puts down a simple lob at third slip. Length ball just outside off, swings in, catches him on the glove after rising up. Brushes the shoulder too to take some pace off it. Jennings sort of...falls into it...and puts it down as he tumbles. Beaten by its slowness?"
