"short outside off from around the stumps, swivels and pulls to midwicket"
"wide of the crease, Boult gets it to hold its line outside off, nothing doing from Mushfiq"
"flighted on middle, no turn, backs away outside leg and drills it inside-out to cover"
"full and straight, defended"
"shorter and outside off, steps back and cuts out to deep point"
"full and outside off, presses forward and middles a drive through the covers"
leans back and chops to deep point
"slides on outside off, Mushfiq watches it through to the keeper"
"good length and angled in on the stumps, blocked back"
"pitched up on off, tapped into the covers on the front foot"
full and on middle - different tactics from Wagner - defended back to him again
"full and outside off, driven to mid-off"
"shortish on off, camps back and chops the ball towards point"
glanced off the pads to long leg
"flighted on middle and leg, defended back from the crease"
Shakib stretches forward and sweeps in front of square for one
"back of a length and turns away a touch outside off, late-cut to point"
"short and arrowed in on middle, pulled away to deep square on the back foot"
"very full on middle, driven to mid-off"
"short and fired outside off, fizzes quickly off the deck. Shakib aims to cut on the back foot. Not sure if there was an edge there. Watling can't hang onto the ball"
"back of a length and seams back in, surprises Mushfiq, beats him on the inside and strikes the thigh"
"good length and angling away outside off, Mushfiqur sends it clattering away through the practice wickets square on the off side"
"full and outside off, deftly glided away through the same region"
"full and on off, pushed to cover on the front foot"
"back of a length and outside off, stands tall and forces it to point, who dives and fumbles"
"full and angling away, Mushfiq bends forward, meets the pitch, and dabs to cover"
"flatter on the pads, defended"
worked to the left of midwicket
"looped up nicely on off, thrashed to deepish mid-on. Shakib dishes out a full-length dive at the non-striker's end. The throw hits him on the rib-cage"
"full on off, clipped through midwicket"
"Mushfiq pre-meditates, shuffles across off stump, and paddles it fine on the leg side"
"<b>3000 Test runs for Shakib</b>. He becomes the third Bangladeshi, after Bashar and Tamim, to get there. Dabbed through point"
"full on the stumps, driven straight down the ground past the left of Wagner"
"short on leg stump, pulled to long leg"
"banged short and outside off, takes it on and pulls in the air over square leg, lands in front of the man in the deep"
"another short ball, this is carefully pulled over square leg, by Mushfiq"
"good length and angled in on middle, played back"
"full on off, defended back to Wagner on the front foot"
""
"back of a length and outside off, punched to point"
"slightly overpitched and outside off, he moves forward and drives it crisply through the covers"
blocked to point
"Boult overpitches it outside off, Mushfiq melts out the same treatment. Crunches the half-volley through the covers"
"back of a length on off, pushed to point on the back foot"
"full and angling away outside off, watchfully left alone"
"full and swinging into the pads, tickled to fine leg"
"good length, bounces on off stump, stoutly blocked to cover"
"ffull and wide, left alone outside off"
"short of a length on off, hops and fends to cover"
"full, hint of outswing, Mushfiq covers the movement and plays to point"
"full, angled in from wide of the crease, and <strong>straightens away late</strong>. Squares up Shakib. He eyes a leg-side flick and outside-edges it between slips and gully"
"back of a length and wide outside off, flashes and misses"
"full and swings away outside off, pushed away to the right of extra cover"
"full, angled in, seams in, bounces, and raps him on the finger again"
"wide of the crease and angled in sharply, catches Mushfiq in a tangle. He hops and manages an inside edge onto the thigh"
"that's<strong> a ripper</strong>. Good length, angled in, seams back in prodigiously after pitching outside off. Zips past the inside and bounces over the stumps"
"short and wide outside off - loose, loose ball - chopped hard into the ground. The ball bounces over gully"
"full and angled in, Shakib blocks with a straight bat"
"back of a length and outside off, pushed to point for a quick single. De Grandhomme releases the ball quickly, nails a direct hit, Mushfiq slides his bat in and is home"
"full, angled in, and swings. Mushfiq jams his bat down and the edge streaks away between slips and gully"
"good length, angled in, and straightens away. Mushfiq plays with soft hands, deliberately glides it, piercing the cordon. No third man, meaning back-to-back fours. Third of the over"
"back of a length and bounces outside off, blunted to cover. The previous over was superb from Boult. Southee spoils it with three fours in this over"
"good length and angled in, inside-edged to square leg"
"continues to trouble Mushfiq from around the wicket. Good length, angled in, seams in to thud into the thigh"
"good length, angled in sharply, hangs back and ekes out an inside edge onto the thigh"
"full, starts outside off, and cuts in sharply, Mushfiq gets an inside edge, which clips the top of leg stump and sneaks away fine on the leg side. The <b> leg bail does not budge</b>. Makes it the seventh four v the new ball"
""
"full on the pads, glanced away fine on the leg side for another boundary"
"pitches outside off and swings away, Shakib flirts and misses outside off"
"very full and swings into the leg stump, diverted off the pads to long leg."
"full inswinger, plays across the line, falls over. But slipping down leg"
This is now the <B><a href='http://stats.espncricinfo.com/ci/engine/stats/index.html?class=1;filter=advanced;opposition=5;orderby=fow_score;team=25;template=results;type=fow;view=innings' target='_blank'>best stand for Bangladesh for any wicket v NZ</a></B>
