"short and outside off, no shot offered"
"on a length and holds its line outside off, Taylor fishes in the channel and almost drags it back onto the stumps"
"full outswinger outside off, Taylor reads it and ignores it"
"overpitched and outside off, driven through the line to mid-off"
"overpitched and outside off again, this time Taylor picks the gap to the left of mid-off"
"on a length and outside off, lashed away between point and cover for a double. <b>200 up for Zimbabwe</b>"
"inswinger on off from round the wicket, Ervine keeps it out"
"dug in short at the throat, fended off to the right of short leg. There's a <strong>mix-up between the wickets</strong>. Ervine searches for a single, but Taylor sends him back. And he gets back by the time Karunaratne throws the stumps down at the non-striker's end. They eventually find a single via a ricochet"
"good length on middle, resolutely defended by Ervine"
"wide yorker, squeezes under Ervine's bat"
"another yorker, this tails in at leg stump, jammed out to square leg"
"back of a length and holds its line outside off, no shot"
Taylor gets on top of a short ball outside off and punches a single to the left of cover
"full and slanting in at off, can't breach Taylor's strong defences"
"full and nibbles away outside off, run away to the cordon with soft hands"
"overpitched and outside off, crunched through the line for three. Driven through the covers"
"full and angling in at off, played back to Lakmal"
"full on off, blocked"
"full and holds its line outside off, ignored"
"back of a length and jags back in, Taylor defends it away"
"banged in short and climbs at off, Taylor rises with it and pats it down onto the pitch"
"shorter and outside off, Taylor stays leg-side of the ball, swishes and misses"
"the short-ball barrage continues, Taylor diffuses it once again"
"short of a length and outside off, Taylor jabs it back to the bowler"
"dug in short at the body, Taylor rides the bounce and keeps it out"
"back of a length and outside off, gently run away towards point"
""
"pitched up and outside off, speared away to the right of mid-off"
"full on off, Taylor covers up in defence"
"Lakmal pins Taylor lbw. Full inswinger, shapes back in just enough to have Taylor playing around his front pad and falling over. Hit bang in front of middle and Taylor has to leave"
"back of a length and outside off, ignored"
"slides in on middle, dead-batted away"
worked with the incoming angle in front of square for a brace
"tossed on middle, played back to the bowler"
""
"short and skids back in, forced off back foot to short midwicket"
slapped off the back foot to point
"back of a length on the thigh, glanced to square leg off the back foot"
"back of a length and outside off, stabbed to cover"
"shortish inducker, an inside edge whizzes past leg stump"
on a length and skids back in off the pitch to ping the thigh but this seems to be sliding down leg with the angle from round the wicket
"full on middle and leg, neatly clipped to the left of mid-on"
picked off the pads to Kumara at long leg
"tossed outside off, stretches out in defence"
"full and pushed through on off, blocked off the front foot once again"
"drifts in to catch the pad, but heading down leg with the round-the-wicket angle"
"flighted on off, pushed back to de Silva"
"full and attacking the stumps, defended off the front foot to the off side"
"fired outside off, kept out"
"full and holds its line outside off, ignored"
"short and outside off, steered off the face to point"
"on a length and on a sixth-stump line outside off, left alone"
"Lakmal brings this length ball back into the left-hander, but goes too straight, picked off through square leg"
"back of a length on off, Williams gets right behind the line in defence"
"full inswinger, jammed to short midwicket"
"full and outside off, squirted to cover, front-foot no-ball from de Silva"
"pushed through outside off, Ervine stretches out and drills it away, <strong>putting umpire Erasmus in the firing line</strong>. He cops a blow on his forearm and Erasmus suggests he's fine"
"fuller on off, blocked"
"tossed on off, dinked to point"
"flighted and holds its line outside off, driven to extra-cover off the front foot"
"straighter one, attacking the stumps, pushed back down the pitch"
"slower through the air on middle, dead-batted away"
"straight, fuller, and he defends"
"length, angles across him, and he defends towards cover"
"fuller, and he drives hard, but straight towards mid-off"
"dug in short, and down the leg side, and he works this away towards fine leg"
"a little short of a length, and dies on Williams as he looks to defend. Angles across him, and goes on the bounce through to the keeper"
"<b>ooh, a beauty!</b> Slants across him from a good length, goes from middle to off, and beats the outside edge. Rajitha holds his head. That was close!"
