full delivery outside off to start with. Slight wobble in the air. Mayank defends to gully on the front foot
"tossed up, and he drives this back to the right of Piedt, who dives to stop this"
"fuller, and he plays a fine lap sweep. <b>Only in reverse!</b> Top batting. The slip had been moved out, and he just manipulates that change to his advantage. That has also got rid of the forward short leg"
"full, on the pads, and he drops it with soft hands towards square leg. Easy single on offer, and they take it"
"fuller, on the pads, and he plays this towards square leg"
"pitched outside off, good length, and he drops it towards point and calls his partner through for a quick single"
defends a length ball outside off
"goes down to a full ball down the pads, and paddles this through towards fine leg. Top shot"
defends a length ball tossed up on off stump
"length ball, defends it around off stump"
"drives on the up, but it lands just short of cover"
"full ball, around off, and he drives this towards long off"
"flatter, down the leg side, and he goes down on one knee, and maneouvres this down towards fine leg with a slight touch. <b>Smart batting again!</b>"
"tossed up around leg, and he defends"
"slow, loopy ball around leg stump, and that allows Rohit enough time to rock back and get this past Dean Elgar at square leg. A dive, but futile"
"fuller, and he drives towards midwicket"
driven towards midwicket
"tossed up around off, and he presses forward to defend"
"good ball, precise in length, and turns away from him after pitching on leg. He is solidly behind the line"
"tossed up around off, and he drives this with a lot of wristwork. Cannot beat cover, though"
"full, draws him forward, and he presses ahead to defend"
"tossed up, and he drives this down towards long off"
"flighted, and he drives this towards midwicket"
"down the leg side, and Mayank Agarwal throws his bat at it. Cannot get to it, and it is called a wide"
"tossed up around the pads, and he plays it away towards midwicket"
"flighted around leg stump, and <b>he plays what can only be described as a reverse flick!</b> Stays upright, and plays it away to point."
flicked away towards fine leg
"tossed up around off, and Agarwal has to send Rohit back. Was looking to get across to the other side, but du Plessis was quick to go acrosss from slip towards point"
"tossed up around leg, and he plays this beautifully past midwicket, down towards a deeper midwicket position. Wide mid on has to go around to his right to field this"
"moves across to beyond the leg stump to meet a ball pitched outside leg, but can only guide it with the turn towards cover"
"flighted around off, and he plays it with soft hands to the right of cover"
presses forward to defend a length ball around off
"presses forward to a length ball. It dips on him, but he defends it right under his eyes"
"chances his arm with a ball looped around off stump. <b>Has sliced this a bit, but gets enough to clear Vernon Philander at a wide long off position</b>"
"inside out this time, and well clear of Philander. Good length, but he took half a step to get closer to it and eliminate any chance"
"<strong>and they've finally got the wicket!</strong> Tossed up by Maharaj, and Rohit looks to come forward to drive, and is beaten by the turn and the flight. Well done by de Kock to dislodge the bails, and Rohit walks off to some congratulatory handshakes from the opposition team. What a start to the story of Rohit Sharma, the Test opener!"
"tossed up, and he plays it towards point. Pujara sets off for a single, and is sent back. <strong>Has to scurry back!</strong>"
"tossed up around off, and he plays it with soft hands towards point"
"flatter, quicker from wide of the crease from Muthusamy, and Agarwal goes back to defend"
presses forward to defend this around off
"tossed up, and he presses forward to defend. Doesn't turn at all, and gets him on the lower glove. Jars his hands a bit"
"tossed up outside off, and he presses forward but offers a dead bat to defend this"
"flighted, around off, and he drives this hard, and through the gap between cover and silly mid off"
presses forward to defend a length ball around off
"goes back and guides a length ball around off, fired in a bit quicker, towards point"
"fires this down the leg side, and it's an easy put away towards fine leg. Gets two for it"
"flights it around off, and he presses forward to defend"
"length, outside off, and he leaves this"
"fuller, around leg stump, and he plays it away towards midwicket"
"fuller ball, <em>a hint of shape away</em>, as Agarwal stretches forward to drive this towards cover"
